date,version,count
2022-12-21T01:25:57.462Z,1.2.0,3
2022-12-21T01:25:57.462Z,1.0.1,1019
2022-12-21T01:25:57.462Z,1.1.2,3
2022-12-21T01:25:57.462Z,1.1.0,251
2022-12-21T01:25:57.462Z,0.0.1,2
2022-12-21T01:25:57.462Z,1.4.0,5501
2022-12-21T01:25:57.462Z,1.0.0,2
2022-12-21T01:25:57.462Z,1.3.0,2
2022-12-21T01:25:57.462Z,1.1.1,2
2022-12-21T01:25:57.462Z,1.0.2,2
2022-12-22T01:33:50.818Z,1.0.1,906
2022-12-22T01:33:50.818Z,1.0.3,2
2022-12-22T01:33:50.818Z,1.1.0,251
2022-12-22T01:33:50.818Z,1.2.1,2
2022-12-22T01:33:50.818Z,1.5.0,1705
2022-12-22T01:33:50.818Z,1.4.0,4839
2022-12-22T01:33:50.818Z,1.3.0,2
2022-12-22T01:33:50.818Z,1.3.1,4
2022-12-22T01:33:50.818Z,1.0.2,1
2022-12-22T01:33:50.818Z,1.1.2,3
2022-12-22T01:33:50.818Z,0.0.1,1
2022-12-22T01:33:50.818Z,1.0.0,1
2022-12-22T01:33:50.818Z,1.2.0,2
2022-12-22T01:33:50.818Z,1.3.2,3
2022-12-22T01:33:50.818Z,1.2.2,1
2022-12-22T01:33:50.818Z,1.1.1,1
2022-12-23T01:34:01.497Z,1.1.0,244
2022-12-23T01:34:01.497Z,1.5.0,2148
2022-12-23T01:34:01.497Z,1.3.2,2
2022-12-23T01:34:01.497Z,1.0.1,850
2022-12-23T01:34:01.497Z,1.0.3,1
2022-12-23T01:34:01.497Z,1.1.2,2
2022-12-23T01:34:01.497Z,1.2.1,1
2022-12-23T01:34:01.497Z,1.2.0,1
2022-12-23T01:34:01.497Z,1.3.1,3
2022-12-23T01:34:01.497Z,1.4.0,4114
2022-12-23T01:34:01.497Z,1.3.0,1
2022-12-24T01:22:29.006Z,1.4.0,3203
2022-12-24T01:22:29.006Z,1.3.2,1
2022-12-24T01:22:29.006Z,1.1.0,158
2022-12-24T01:22:29.006Z,1.5.0,2138
2022-12-24T01:22:29.006Z,1.1.2,2
2022-12-24T01:22:29.006Z,1.0.1,698
2022-12-24T01:22:29.006Z,0.0.1,1
2022-12-24T01:22:29.006Z,1.3.0,1
2022-12-24T01:22:29.006Z,1.2.1,1
2022-12-24T01:22:29.006Z,1.3.1,2
2022-12-24T01:22:29.006Z,1.0.3,1
2022-12-24T01:22:29.006Z,1.2.0,1
2022-12-25T01:38:49.783Z,1.1.0,96
2022-12-25T01:38:49.783Z,1.4.0,2328
2022-12-25T01:38:49.783Z,1.5.0,2246
2022-12-25T01:38:49.783Z,1.0.1,560
2022-12-25T01:38:49.783Z,1.3.1,3
2022-12-25T01:38:49.783Z,1.2.1,1
2022-12-25T01:38:49.783Z,1.0.3,2
2022-12-25T01:38:49.783Z,1.3.2,2
2022-12-25T01:38:49.783Z,1.1.2,3
2022-12-25T01:38:49.783Z,1.2.2,1
2022-12-25T01:38:49.783Z,0.0.1,2
2022-12-25T01:38:49.783Z,1.3.0,1
2022-12-26T01:34:53.734Z,1.1.0,75
2022-12-26T01:34:53.734Z,1.4.0,2117
2022-12-26T01:34:53.734Z,0.0.1,4
2022-12-26T01:34:53.734Z,1.5.0,2346
2022-12-26T01:34:53.734Z,1.0.1,542
2022-12-26T01:34:53.734Z,1.0.2,2
2022-12-26T01:34:53.734Z,1.0.3,3
2022-12-26T01:34:53.734Z,1.3.1,3
2022-12-26T01:34:53.734Z,1.3.0,1
2022-12-26T01:34:53.734Z,1.1.2,2
2022-12-26T01:34:53.734Z,1.0.0,2
2022-12-26T01:34:53.734Z,1.2.2,1
2022-12-26T01:34:53.734Z,1.3.2,1
2022-12-27T01:33:47.097Z,1.0.1,545
2022-12-27T01:33:47.097Z,1.5.0,2310
2022-12-27T01:33:47.097Z,1.4.0,2012
2022-12-27T01:33:47.097Z,1.1.0,70
2022-12-27T01:33:47.097Z,1.0.3,4
2022-12-27T01:33:47.097Z,0.0.1,5
2022-12-27T01:33:47.097Z,1.3.0,2
2022-12-27T01:33:47.097Z,1.3.1,4
2022-12-27T01:33:47.097Z,1.0.0,3
2022-12-27T01:33:47.097Z,1.1.2,3
2022-12-27T01:33:47.097Z,1.2.2,2
2022-12-27T01:33:47.097Z,1.1.1,1
2022-12-27T01:33:47.097Z,1.0.2,3
2022-12-27T01:33:47.097Z,1.2.1,1
2022-12-27T01:33:47.097Z,1.2.0,1
2022-12-27T01:33:47.097Z,1.3.2,2
2022-12-28T01:33:51.097Z,1.4.0,1444
2022-12-28T01:33:51.097Z,1.2.2,2
2022-12-28T01:33:51.097Z,1.2.1,1
2022-12-28T01:33:51.097Z,1.0.3,4
2022-12-28T01:33:51.097Z,1.1.0,31
2022-12-28T01:33:51.097Z,1.1.2,3
2022-12-28T01:33:51.097Z,1.2.0,1
2022-12-28T01:33:51.097Z,1.5.0,2119
2022-12-28T01:33:51.097Z,0.0.1,5
2022-12-28T01:33:51.097Z,1.3.1,3
2022-12-28T01:33:51.097Z,1.0.1,525
2022-12-28T01:33:51.097Z,1.3.2,14
2022-12-28T01:33:51.097Z,1.0.2,3
2022-12-28T01:33:51.097Z,1.0.0,3
2022-12-28T01:33:51.097Z,1.1.1,1
2022-12-28T01:33:51.097Z,1.3.0,2
2022-12-29T01:35:56.610Z,1.2.1,1
2022-12-29T01:35:56.610Z,1.5.0,1710
2022-12-29T01:35:56.610Z,0.0.1,5
2022-12-29T01:35:56.610Z,1.0.1,537
2022-12-29T01:35:56.610Z,1.4.0,928
2022-12-29T01:35:56.610Z,1.1.0,12
2022-12-29T01:35:56.610Z,1.0.0,3
2022-12-29T01:35:56.610Z,1.1.1,1
2022-12-29T01:35:56.610Z,1.1.2,2
2022-12-29T01:35:56.610Z,1.3.1,3
2022-12-29T01:35:56.610Z,1.3.2,46
2022-12-29T01:35:56.610Z,1.6.0,70
2022-12-29T01:35:56.610Z,1.2.2,2
2022-12-29T01:35:56.610Z,1.0.3,4
2022-12-29T01:35:56.610Z,1.0.2,3
2022-12-29T01:35:56.610Z,1.2.0,1
2022-12-29T01:35:56.610Z,1.3.0,1
2022-12-30T01:36:27.870Z,1.0.1,417
2022-12-30T01:36:27.870Z,1.3.0,1
2022-12-30T01:36:27.870Z,1.4.0,409
2022-12-30T01:36:27.870Z,0.0.1,8
2022-12-30T01:36:27.870Z,1.5.0,1468
2022-12-30T01:36:27.870Z,1.6.0,568
2022-12-30T01:36:27.870Z,1.1.0,7
2022-12-30T01:36:27.870Z,1.2.2,2
2022-12-30T01:36:27.870Z,1.2.0,1
2022-12-30T01:36:27.870Z,1.1.1,1
2022-12-30T01:36:27.870Z,1.1.2,2
2022-12-30T01:36:27.870Z,1.0.0,3
2022-12-30T01:36:27.870Z,1.3.2,46
2022-12-30T01:36:27.870Z,1.0.2,3
2022-12-30T01:36:27.870Z,1.0.3,4
2022-12-30T01:36:27.870Z,1.3.1,2
2022-12-30T01:36:27.870Z,1.2.1,1
2022-12-31T01:33:31.790Z,1.0.3,5
2022-12-31T01:33:31.790Z,1.2.2,2
2022-12-31T01:33:31.790Z,1.1.2,3
2022-12-31T01:33:31.790Z,1.5.0,1237
2022-12-31T01:33:31.790Z,1.4.0,274
2022-12-31T01:33:31.790Z,1.0.1,304
2022-12-31T01:33:31.790Z,1.3.1,3
2022-12-31T01:33:31.790Z,1.2.1,2
2022-12-31T01:33:31.790Z,1.1.0,8
2022-12-31T01:33:31.790Z,1.1.1,1
2022-12-31T01:33:31.790Z,1.3.0,1
2022-12-31T01:33:31.790Z,0.0.1,7
2022-12-31T01:33:31.790Z,1.0.0,3
2022-12-31T01:33:31.790Z,1.6.0,581
2022-12-31T01:33:31.790Z,1.0.2,3
2022-12-31T01:33:31.790Z,1.2.0,2
2022-12-31T01:33:31.790Z,1.3.2,87
2023-01-01T01:49:19.414Z,1.2.0,2
2023-01-01T01:49:19.414Z,1.2.2,1
2023-01-01T01:49:19.414Z,1.0.3,4
2023-01-01T01:49:19.414Z,1.5.0,982
2023-01-01T01:49:19.414Z,0.0.1,6
2023-01-01T01:49:19.414Z,1.0.0,3
2023-01-01T01:49:19.414Z,1.1.2,2
2023-01-01T01:49:19.414Z,1.3.2,88
2023-01-01T01:49:19.414Z,1.3.1,6
2023-01-01T01:49:19.414Z,1.1.0,7
2023-01-01T01:49:19.414Z,1.2.1,2
2023-01-01T01:49:19.414Z,1.6.0,913
2023-01-01T01:49:19.414Z,1.0.2,3
2023-01-01T01:49:19.414Z,1.1.1,1
2023-01-01T01:49:19.414Z,1.4.0,271
2023-01-01T01:49:19.414Z,1.3.0,1
2023-01-01T01:49:19.414Z,1.0.1,221
2023-01-02T01:34:57.153Z,1.5.0,837
2023-01-02T01:34:57.153Z,1.0.1,220
2023-01-02T01:34:57.153Z,1.4.0,313
2023-01-02T01:34:57.153Z,1.2.0,3
2023-01-02T01:34:57.153Z,1.3.2,93
2023-01-02T01:34:57.153Z,1.6.0,1012
2023-01-02T01:34:57.153Z,0.0.1,4
2023-01-02T01:34:57.153Z,1.1.2,3
2023-01-02T01:34:57.153Z,1.0.3,3
2023-01-02T01:34:57.153Z,1.1.0,8
2023-01-02T01:34:57.153Z,1.2.2,2
2023-01-02T01:34:57.153Z,1.2.1,2
2023-01-02T01:34:57.153Z,1.1.1,2
2023-01-02T01:34:57.153Z,1.3.1,7
2023-01-02T01:34:57.153Z,1.0.0,2
2023-01-02T01:34:57.153Z,1.3.0,2
2023-01-02T01:34:57.153Z,1.0.2,1
2023-01-03T01:34:18.062Z,1.4.0,357
2023-01-03T01:34:18.062Z,1.3.2,92
2023-01-03T01:34:18.062Z,1.0.1,218
2023-01-03T01:34:18.062Z,1.5.0,800
2023-01-03T01:34:18.062Z,1.2.1,1
2023-01-03T01:34:18.062Z,1.3.0,1
2023-01-03T01:34:18.062Z,1.0.0,1
2023-01-03T01:34:18.062Z,1.3.1,6
2023-01-03T01:34:18.062Z,1.6.0,1342
2023-01-03T01:34:18.062Z,1.1.2,2
2023-01-03T01:34:18.062Z,1.1.0,7
2023-01-03T01:34:18.062Z,1.2.2,1
2023-01-03T01:34:18.062Z,1.2.0,2
2023-01-03T01:34:18.062Z,1.1.1,1
2023-01-03T01:34:18.062Z,0.0.1,3
2023-01-03T01:34:18.062Z,1.0.3,2
2023-01-04T01:36:08.088Z,1.3.0,1
2023-01-04T01:36:08.088Z,1.4.0,264
2023-01-04T01:36:08.088Z,1.2.0,2
2023-01-04T01:36:08.088Z,1.6.0,1914
2023-01-04T01:36:08.088Z,1.5.0,781
2023-01-04T01:36:08.088Z,1.0.0,1
2023-01-04T01:36:08.088Z,1.0.1,140
2023-01-04T01:36:08.088Z,1.3.2,81
2023-01-04T01:36:08.088Z,1.1.0,7
2023-01-04T01:36:08.088Z,1.1.2,2
2023-01-04T01:36:08.088Z,1.0.3,2
2023-01-04T01:36:08.088Z,1.1.1,1
2023-01-04T01:36:08.088Z,1.2.1,1
2023-01-04T01:36:08.088Z,1.3.1,6
2023-01-04T01:36:08.088Z,1.2.2,1
2023-01-04T01:36:08.088Z,0.0.1,3
2023-01-05T01:40:10.959Z,1.5.0,717
2023-01-05T01:40:10.959Z,1.6.0,2580
2023-01-05T01:40:10.959Z,1.2.1,1
2023-01-05T01:40:10.959Z,1.3.0,1
2023-01-05T01:40:10.959Z,1.0.1,96
2023-01-05T01:40:10.959Z,1.4.0,318
2023-01-05T01:40:10.959Z,1.3.1,6
2023-01-05T01:40:10.959Z,1.1.2,3
2023-01-05T01:40:10.959Z,1.0.3,2
2023-01-05T01:40:10.959Z,1.0.0,1
2023-01-05T01:40:10.959Z,1.1.0,15
2023-01-05T01:40:10.959Z,1.3.2,55
2023-01-05T01:40:10.959Z,1.1.1,1
2023-01-05T01:40:10.959Z,1.2.0,2
2023-01-05T01:40:10.959Z,1.2.2,1
2023-01-05T01:40:10.959Z,0.0.1,3
2023-01-06T01:39:45.324Z,1.5.0,413
2023-01-06T01:39:45.324Z,1.2.1,1
2023-01-06T01:39:45.324Z,1.6.0,2902
2023-01-06T01:39:45.324Z,1.1.2,3
2023-01-06T01:39:45.324Z,1.0.3,2
2023-01-06T01:39:45.324Z,1.1.0,186
2023-01-06T01:39:45.324Z,1.4.0,328
2023-01-06T01:39:45.324Z,1.0.1,256
2023-01-06T01:39:45.324Z,1.3.2,55
2023-01-06T01:39:45.324Z,1.2.0,2
2023-01-06T01:39:45.324Z,1.3.1,9
2023-01-06T01:39:45.324Z,1.0.0,1
2023-01-06T01:39:45.324Z,1.3.0,1
2023-01-06T01:39:45.324Z,1.1.1,1
2023-01-06T01:39:45.324Z,1.2.2,1
2023-01-07T01:35:49.175Z,1.6.0,3469
2023-01-07T01:35:49.175Z,1.4.0,378
2023-01-07T01:35:49.175Z,1.5.0,357
2023-01-07T01:35:49.175Z,1.0.1,319
2023-01-07T01:35:49.175Z,1.1.0,251
2023-01-07T01:35:49.175Z,1.1.1,1
2023-01-07T01:35:49.175Z,1.3.2,14
2023-01-07T01:35:49.175Z,1.3.0,2
2023-01-07T01:35:49.175Z,1.0.0,1
2023-01-07T01:35:49.175Z,1.0.3,1
2023-01-07T01:35:49.175Z,1.3.1,8
2023-01-07T01:35:49.175Z,1.1.2,2
2023-01-07T01:35:49.175Z,1.2.0,1
2023-01-07T01:35:49.175Z,1.2.2,1
2023-01-08T01:42:51.388Z,1.3.1,7
2023-01-08T01:42:51.388Z,1.0.1,440
2023-01-08T01:42:51.388Z,1.6.0,3779
2023-01-08T01:42:51.388Z,1.3.0,2
2023-01-08T01:42:51.388Z,1.1.0,346
2023-01-08T01:42:51.388Z,1.0.3,1
2023-01-08T01:42:51.388Z,1.4.0,400
2023-01-08T01:42:51.388Z,1.3.2,12
2023-01-08T01:42:51.388Z,1.5.0,344
2023-01-08T01:42:51.388Z,1.2.2,1
2023-01-08T01:42:51.388Z,1.1.2,2
2023-01-08T01:42:51.388Z,1.1.1,1
2023-01-08T01:42:51.388Z,1.0.2,1
2023-01-08T01:42:51.388Z,1.0.0,1
2023-01-08T01:42:51.388Z,1.2.0,1
2023-01-09T01:36:04.713Z,1.3.2,7
2023-01-09T01:36:04.713Z,1.4.0,382
2023-01-09T01:36:04.713Z,1.3.1,6
2023-01-09T01:36:04.713Z,1.6.0,3794
2023-01-09T01:36:04.713Z,1.0.1,469
2023-01-09T01:36:04.713Z,1.1.0,371
2023-01-09T01:36:04.713Z,1.5.0,349
2023-01-09T01:36:04.713Z,1.3.0,1
2023-01-09T01:36:04.713Z,1.0.2,1
2023-01-09T01:36:04.713Z,1.1.2,1
2023-01-10T01:41:34.318Z,1.4.0,360
2023-01-10T01:41:34.318Z,1.0.1,471
2023-01-10T01:41:34.318Z,1.5.0,347
2023-01-10T01:41:34.318Z,1.6.0,3651
2023-01-10T01:41:34.318Z,1.1.0,380
2023-01-10T01:41:34.318Z,1.0.2,1
2023-01-10T01:41:34.318Z,1.1.2,1
2023-01-10T01:41:34.318Z,1.3.2,9
2023-01-10T01:41:34.318Z,1.3.0,1
2023-01-10T01:41:34.318Z,1.3.1,6
2023-01-11T01:39:07.252Z,1.0.0,2
2023-01-11T01:39:07.252Z,1.5.0,314
2023-01-11T01:39:07.252Z,1.1.1,2
2023-01-11T01:39:07.252Z,1.0.2,3
2023-01-11T01:39:07.252Z,1.6.0,4288
2023-01-11T01:39:07.252Z,1.3.1,7
2023-01-11T01:39:07.252Z,1.0.1,547
2023-01-11T01:39:07.252Z,1.1.0,413
2023-01-11T01:39:07.252Z,1.3.2,10
2023-01-11T01:39:07.252Z,1.4.0,378
2023-01-11T01:39:07.252Z,1.1.2,3
2023-01-11T01:39:07.252Z,1.3.0,1
2023-01-11T01:39:07.252Z,0.0.1,2
2023-01-11T01:39:07.252Z,1.2.0,2
2023-01-11T01:39:07.252Z,1.0.3,2
2023-01-11T01:39:07.252Z,1.2.1,2
2023-01-12T01:39:35.286Z,1.0.1,667
2023-01-12T01:39:35.286Z,1.0.0,2
2023-01-12T01:39:35.286Z,1.4.0,385
2023-01-12T01:39:35.286Z,1.1.1,2
2023-01-12T01:39:35.286Z,1.1.0,473
2023-01-12T01:39:35.286Z,1.0.2,3
2023-01-12T01:39:35.286Z,1.3.0,1
2023-01-12T01:39:35.286Z,1.6.0,4339
2023-01-12T01:39:35.286Z,1.5.0,295
2023-01-12T01:39:35.286Z,1.2.0,2
2023-01-12T01:39:35.286Z,1.3.1,7
2023-01-12T01:39:35.286Z,1.3.2,4
2023-01-12T01:39:35.286Z,0.0.1,8
2023-01-12T01:39:35.286Z,1.0.3,2
2023-01-12T01:39:35.286Z,1.1.2,2
2023-01-12T01:39:35.286Z,1.2.1,2
2023-01-13T01:42:38.460Z,1.0.0,2
2023-01-13T01:42:38.460Z,1.5.0,269
2023-01-13T01:42:38.460Z,1.4.0,395
2023-01-13T01:42:38.460Z,1.6.0,4912
2023-01-13T01:42:38.460Z,1.1.0,396
2023-01-13T01:42:38.460Z,1.0.2,4
2023-01-13T01:42:38.460Z,0.0.1,11
2023-01-13T01:42:38.460Z,1.0.1,644
2023-01-13T01:42:38.460Z,1.3.2,8
2023-01-13T01:42:38.460Z,1.1.1,4
2023-01-13T01:42:38.460Z,1.2.1,2
2023-01-13T01:42:38.460Z,1.0.3,2
2023-01-13T01:42:38.460Z,1.2.0,3
2023-01-13T01:42:38.460Z,1.1.2,2
2023-01-13T01:42:38.460Z,1.3.0,2
2023-01-13T01:42:38.460Z,1.3.1,10
2023-01-14T01:30:21.060Z,1.4.0,366
2023-01-14T01:30:21.060Z,1.3.2,8
2023-01-14T01:30:21.060Z,1.5.0,314
2023-01-14T01:30:21.060Z,1.1.0,372
2023-01-14T01:30:21.060Z,1.6.0,5258
2023-01-14T01:30:21.060Z,1.0.3,2
2023-01-14T01:30:21.060Z,0.0.1,15
2023-01-14T01:30:21.060Z,1.0.1,672
2023-01-14T01:30:21.060Z,1.3.1,12
2023-01-14T01:30:21.060Z,1.0.2,4
2023-01-14T01:30:21.060Z,1.1.1,4
2023-01-14T01:30:21.060Z,1.1.2,2
2023-01-14T01:30:21.060Z,1.0.0,2
2023-01-14T01:30:21.060Z,1.2.0,3
2023-01-14T01:30:21.060Z,1.3.0,1
2023-01-14T01:30:21.060Z,1.2.1,2
2023-01-15T01:42:31.693Z,1.4.0,343
2023-01-15T01:42:31.693Z,1.6.0,5519
2023-01-15T01:42:31.693Z,1.0.1,673
2023-01-15T01:42:31.693Z,1.1.2,3
2023-01-15T01:42:31.693Z,1.0.0,2
2023-01-15T01:42:31.693Z,1.5.0,348
2023-01-15T01:42:31.693Z,1.1.0,334
2023-01-15T01:42:31.693Z,0.0.1,16
2023-01-15T01:42:31.693Z,1.0.3,2
2023-01-15T01:42:31.693Z,1.2.0,3
2023-01-15T01:42:31.693Z,1.2.1,2
2023-01-15T01:42:31.693Z,1.3.1,9
2023-01-15T01:42:31.693Z,1.3.0,1
2023-01-15T01:42:31.693Z,1.3.2,8
2023-01-15T01:42:31.693Z,1.0.2,3
2023-01-15T01:42:31.693Z,1.1.1,4
2023-01-16T01:37:15.840Z,1.0.1,665
2023-01-16T01:37:15.840Z,1.0.0,3
2023-01-16T01:37:15.840Z,1.1.0,309
2023-01-16T01:37:15.840Z,0.0.1,17
2023-01-16T01:37:15.840Z,1.6.0,5713
2023-01-16T01:37:15.840Z,1.2.1,3
2023-01-16T01:37:15.840Z,1.0.3,3
2023-01-16T01:37:15.840Z,1.3.1,10
2023-01-16T01:37:15.840Z,1.3.2,9
2023-01-16T01:37:15.840Z,1.2.0,4
2023-01-16T01:37:15.840Z,1.4.0,345
2023-01-16T01:37:15.840Z,1.1.2,4
2023-01-16T01:37:15.840Z,1.0.2,4
2023-01-16T01:37:15.840Z,1.5.0,334
2023-01-16T01:37:15.840Z,1.1.1,5
2023-01-16T01:37:15.840Z,1.3.0,2
2023-01-16T01:37:15.840Z,1.2.2,1
2023-01-17T01:37:08.799Z,0.0.1,18
2023-01-17T01:37:08.799Z,1.2.1,4
2023-01-17T01:37:08.799Z,1.3.1,11
2023-01-17T01:37:08.799Z,1.0.3,4
2023-01-17T01:37:08.799Z,1.5.0,295
2023-01-17T01:37:08.799Z,1.1.1,6
2023-01-17T01:37:08.799Z,1.0.0,3
2023-01-17T01:37:08.799Z,1.3.2,9
2023-01-17T01:37:08.799Z,1.3.0,3
2023-01-17T01:37:08.799Z,1.0.2,4
2023-01-17T01:37:08.799Z,1.6.0,5631
2023-01-17T01:37:08.799Z,1.0.1,664
2023-01-17T01:37:08.799Z,1.4.0,349
2023-01-17T01:37:08.799Z,1.1.2,5
2023-01-17T01:37:08.799Z,1.2.2,3
2023-01-17T01:37:08.799Z,1.2.0,4
2023-01-17T01:37:08.799Z,1.1.0,301
2023-01-18T01:40:21.178Z,1.3.2,7
2023-01-18T01:40:21.178Z,1.4.0,355
2023-01-18T01:40:21.178Z,1.1.1,4
2023-01-18T01:40:21.178Z,1.0.1,679
2023-01-18T01:40:21.178Z,1.5.0,345
2023-01-18T01:40:21.178Z,1.6.0,5466
2023-01-18T01:40:21.178Z,1.1.2,4
2023-01-18T01:40:21.178Z,1.3.1,10
2023-01-18T01:40:21.178Z,0.0.1,18
2023-01-18T01:40:21.178Z,1.0.2,2
2023-01-18T01:40:21.178Z,1.1.0,299
2023-01-18T01:40:21.178Z,1.3.0,3
2023-01-18T01:40:21.178Z,1.0.0,2
2023-01-18T01:40:21.178Z,1.2.2,4
2023-01-18T01:40:21.178Z,1.2.1,2
2023-01-18T01:40:21.178Z,1.2.0,2
2023-01-18T01:40:21.178Z,1.0.3,3
2023-01-19T01:42:15.041Z,0.0.1,12
2023-01-19T01:42:15.041Z,1.3.1,11
2023-01-19T01:42:15.041Z,1.0.2,3
2023-01-19T01:42:15.041Z,1.4.0,323
2023-01-19T01:42:15.041Z,1.2.1,2
2023-01-19T01:42:15.041Z,1.3.0,4
2023-01-19T01:42:15.041Z,1.2.0,2
2023-01-19T01:42:15.041Z,1.2.2,4
2023-01-19T01:42:15.041Z,1.0.3,3
2023-01-19T01:42:15.041Z,1.5.0,490
2023-01-19T01:42:15.041Z,1.0.0,2
2023-01-19T01:42:15.041Z,1.1.0,334
2023-01-19T01:42:15.041Z,1.6.0,5332
2023-01-19T01:42:15.041Z,1.0.1,688
2023-01-19T01:42:15.041Z,1.1.1,4
2023-01-19T01:42:15.041Z,1.3.2,7
2023-01-19T01:42:15.041Z,1.1.2,4
2023-01-20T01:41:04.086Z,1.6.0,5699
2023-01-20T01:41:04.086Z,1.2.2,4
2023-01-20T01:41:04.086Z,1.2.0,2
2023-01-20T01:41:04.086Z,1.0.0,2
2023-01-20T01:41:04.086Z,1.3.0,3
2023-01-20T01:41:04.086Z,1.0.2,2
2023-01-20T01:41:04.086Z,1.1.2,4
2023-01-20T01:41:04.086Z,1.0.3,3
2023-01-20T01:41:04.086Z,1.2.1,2
2023-01-20T01:41:04.086Z,1.0.1,607
2023-01-20T01:41:04.086Z,1.1.1,2
2023-01-20T01:41:04.086Z,1.3.2,4
2023-01-20T01:41:04.086Z,1.1.0,312
2023-01-20T01:41:04.086Z,1.4.0,293
2023-01-20T01:41:04.086Z,1.3.1,5
2023-01-20T01:41:04.086Z,0.0.1,12
2023-01-20T01:41:04.086Z,1.5.0,544
2023-01-21T01:37:06.912Z,1.3.0,3
2023-01-21T01:37:06.912Z,1.0.1,617
2023-01-21T01:37:06.912Z,1.4.0,279
2023-01-21T01:37:06.912Z,1.6.0,6019
2023-01-21T01:37:06.912Z,1.1.2,5
2023-01-21T01:37:06.912Z,0.0.1,9
2023-01-21T01:37:06.912Z,1.2.2,4
2023-01-21T01:37:06.912Z,1.2.0,2
2023-01-21T01:37:06.912Z,1.0.0,2
2023-01-21T01:37:06.912Z,1.1.0,328
2023-01-21T01:37:06.912Z,1.3.1,4
2023-01-21T01:37:06.912Z,1.2.1,3
2023-01-21T01:37:06.912Z,1.0.3,4
2023-01-21T01:37:06.912Z,1.0.2,2
2023-01-21T01:37:06.912Z,1.5.0,554
2023-01-21T01:37:06.912Z,1.3.2,4
2023-01-21T01:37:06.912Z,1.1.1,3
2023-01-22T01:42:42.153Z,1.1.0,591
2023-01-22T01:42:42.153Z,1.2.1,3
2023-01-22T01:42:42.153Z,1.2.2,4
2023-01-22T01:42:42.153Z,1.0.2,2
2023-01-22T01:42:42.153Z,1.0.3,4
2023-01-22T01:42:42.153Z,1.2.0,2
2023-01-22T01:42:42.153Z,1.3.0,3
2023-01-22T01:42:42.153Z,1.1.1,3
2023-01-22T01:42:42.153Z,1.4.0,285
2023-01-22T01:42:42.153Z,0.0.1,8
2023-01-22T01:42:42.153Z,1.5.0,602
2023-01-22T01:42:42.153Z,1.1.2,4
2023-01-22T01:42:42.153Z,1.6.0,6040
2023-01-22T01:42:42.153Z,1.0.0,2
2023-01-22T01:42:42.153Z,1.3.2,4
2023-01-22T01:42:42.153Z,1.0.1,625
2023-01-22T01:42:42.153Z,1.3.1,4
2023-01-23T01:37:31.965Z,1.0.0,1
2023-01-23T01:37:31.965Z,1.1.2,3
2023-01-23T01:37:31.965Z,1.5.0,638
2023-01-23T01:37:31.965Z,1.0.1,610
2023-01-23T01:37:31.965Z,1.1.0,590
2023-01-23T01:37:31.965Z,1.4.0,254
2023-01-23T01:37:31.965Z,1.1.1,2
2023-01-23T01:37:31.965Z,1.0.3,3
2023-01-23T01:37:31.965Z,0.0.1,7
2023-01-23T01:37:31.965Z,1.2.2,3
2023-01-23T01:37:31.965Z,1.3.0,2
2023-01-23T01:37:31.965Z,1.3.2,3
2023-01-23T01:37:31.965Z,1.2.1,2
2023-01-23T01:37:31.965Z,1.6.0,5893
2023-01-23T01:37:31.965Z,1.2.0,1
2023-01-23T01:37:31.965Z,1.3.1,3
2023-01-23T01:37:31.965Z,1.0.2,1
2023-01-24T01:38:46.736Z,1.0.3,2
2023-01-24T01:38:46.736Z,1.5.0,637
2023-01-24T01:38:46.736Z,1.2.1,1
2023-01-24T01:38:46.736Z,1.4.0,226
2023-01-24T01:38:46.736Z,1.0.2,1
2023-01-24T01:38:46.736Z,1.1.0,589
2023-01-24T01:38:46.736Z,1.3.0,1
2023-01-24T01:38:46.736Z,1.2.2,1
2023-01-24T01:38:46.736Z,0.0.1,6
2023-01-24T01:38:46.736Z,1.0.0,1
2023-01-24T01:38:46.736Z,1.2.0,1
2023-01-24T01:38:46.736Z,1.3.1,2
2023-01-24T01:38:46.736Z,1.0.1,612
2023-01-24T01:38:46.736Z,1.1.2,2
2023-01-24T01:38:46.736Z,1.6.0,6021
2023-01-24T01:38:46.736Z,1.3.2,9
2023-01-24T01:38:46.736Z,1.1.1,1
2023-01-25T01:35:41.819Z,1.0.1,601
2023-01-25T01:35:41.819Z,0.0.1,6
2023-01-25T01:35:41.819Z,1.6.0,5909
2023-01-25T01:35:41.819Z,1.4.0,183
2023-01-25T01:35:41.819Z,1.3.1,5
2023-01-25T01:35:41.819Z,1.5.0,665
2023-01-25T01:35:41.819Z,1.1.0,557
2023-01-25T01:35:41.819Z,1.2.0,1
2023-01-25T01:35:41.819Z,1.3.2,9
2023-01-25T01:35:41.819Z,1.1.1,1
2023-01-25T01:35:41.819Z,1.3.0,1
2023-01-25T01:35:41.819Z,1.0.3,1
2023-01-25T01:35:41.819Z,1.2.1,1
2023-01-25T01:35:41.819Z,1.1.2,1
2023-01-25T01:35:41.819Z,1.0.2,1
2023-01-26T01:38:19.061Z,0.0.1,11
2023-01-26T01:38:19.061Z,1.1.0,455
2023-01-26T01:38:19.061Z,1.0.1,551
2023-01-26T01:38:19.061Z,1.5.0,754
2023-01-26T01:38:19.061Z,1.4.0,184
2023-01-26T01:38:19.061Z,1.6.0,6199
2023-01-26T01:38:19.061Z,1.1.1,1
